"","times","init_volumes","final_volumes","tolls","revs"
"1",0.25,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"2",0.5,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"3",0.75,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"4",1,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"5",1.25,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"6",1.5,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"7",1.75,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"8",2,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"9",2.25,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"10",2.5,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"11",2.75,258.355555555556,195.782279259367,1.66418129766157,325.817207556994
"12",3,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"13",3.25,258.355555555556,195.782279259367,1.66418129766157,325.817207556994
"14",3.5,260.666666666667,197.180869268807,1.67906817663601,331.08012263068
"15",3.75,263.555555555556,198.920309988487,1.69767677535406,337.702390413683
"16",4,260.666666666667,197.180869268807,1.67906817663601,331.08012263068
"17",4.25,264.711111111111,199.613349496587,1.70512021484128,340.364757378808
"18",4.5,269.333333333333,202.369868787441,1.73489397279015,351.090265633665
"19",4.75,280.311111111111,208.816318673037,1.80560664791873,377.04013318995
"20",5,284.355555555556,211.155748388601,1.83165868612399,386.765260660992
"21",5.25,313.244444444444,227.30883047495,2.01774467330445,458.651181885896
"22",5.5,341.555555555556,242.190556728901,2.2001089407413,532.84560922237
"23",5.75,354.844444444444,248.852134857224,2.28570849484432,568.803438603301
"24",6,387.2,264.206807022878,2.49412480048643,658.964749853092
"25",6.25,449.022222222222,290.135757340321,2.89234881305262,839.1738133674
"26",6.5,506.222222222222,310.139388360563,3.26079906766993,1011.30222841385
"27",6.75,587.688888888889,332.014220623299,3.78556155151884,1256.86026814905
"28",7,652.4,343.850731653389,4.20239416280307,1444.99630757577
"29",7.25,765.066666666667,352.756277036535,4.92812951280687,1738.42861969163
"30",7.5,823.422222222222,351.524695133545,5.3040232069114,1864.49514079078
"31",7.75,922.222222222222,340.347177278089,5.94043728306858,2021.81106108991
"32",8,1025.64444444444,316.399645135196,6.60662511717464,2090.33384261533
"33",8.25,1047.02222222222,309.887286310957,6.74432874768818,2089.98173361007
"34",8.5,1097.86666666667,292.248105928173,7.07184008512579,2066.73187030494
"35",8.75,1150.44444444444,270.823346586895,7.41051658179423,2006.94090061919
"36",9,1169.51111111111,262.254006734007,7.53333333333333,1975.64685072952
"37",9.25,1129.06666666667,279.925090043093,7.27281295128069,2035.84282025382
"38",9.5,1086.31111111111,296.522869166955,6.9974056902536,2074.89081199918
"39",9.75,1031.42222222222,314.6923289084,6.64384231461073,2090.76621088502
"40",10,993.288888888889,325.238106145696,6.39820881153252,2080.94131658754
"41",10.25,914.133333333333,341.691970123059,5.88833320665805,2011.99617412402
"42",10.5,821.688888888889,351.61874914942,5.29285804768058,1861.06812615089
"43",10.75,793.955555555556,352.645067912025,5.11421549998733,1803.50287230977
"44",11,732.133333333333,351.690796879642,4.71599148742115,1658.57080428875
"45",11.25,773.733333333333,352.825543540597,4.98395530896101,1758.46674086621
"46",11.5,740.222222222222,352.070175290438,4.76809556383167,1678.70424095978
"47",11.75,759.866666666667,352.672492531916,4.89463403511439,1726.20278519534
"48",12,787.022222222222,352.760898928737,5.06955486306402,1788.34073066301
"49",12.25,842.488888888889,350.257865646918,5.42683995845051,1900.79338105428
"50",12.5,813.022222222222,352.036238476068,5.23703225152644,1843.62513460522
"51",12.75,856.355555555556,349.069112630703,5.51616123229713,1925.52150648584
"52",13,860.4,348.679972914522,5.54221327050239,1932.45877304528
"53",13.25,830.933333333333,351.076467003393,5.35240556357832,1879.10363523038
"54",13.5,850,349.641912013653,5.47522231511743,1914.36719895748
"55",13.75,791.066666666667,352.700172785083,5.09560690126929,1797.22143452254
"56",14,748.311111111111,352.372923867645,4.8201996402422,1698.50784085791
"57",14.25,751.2,352.462477353915,4.83880823896025,1705.49833934446
"58",14.5,737.333333333333,351.94347979299,4.74948696511363,1671.55096973354
"59",14.75,729.822222222222,351.568328180592,4.70110460844671,1652.75948779369
"60",15,782.4,352.806842123446,5.03978110511515,1778.06925668909
"61",15.25,824.577777777778,351.460037613602,5.31146664639862,1866.76826732665
"62",15.5,896.222222222222,344.397025152593,5.77295989460617,1988.19021402759
"63",15.75,941.288888888889,336.87411232745,6.06325403460769,2042.55332072429
"64",16,1062.04444444444,304.990830930981,6.84109346102202,2086.47077915361
"65",16.25,1040.66666666667,311.879301489471,6.70338983050847,2090.64853795061
"66",16.5,1111.15555555556,287.138794261175,7.1574396392288,2055.1785880053
"67",16.75,1151.02222222222,270.569925118275,7.41423830153784,2006.06990205614
"68",17,1133.11111111111,278.244190274972,7.29886498948595,2030.86677892586
"69",17.25,1154.48888888889,269.041185967245,7.43656861999949,2000.74324105146
"70",17.5,1063.77777777778,304.408848178781,6.85225862025284,2085.88815401429
"71",17.75,1020.44444444444,317.902801929252,6.57312963948215,2089.61632983559
"72",18,910.088888888889,342.335630357949,5.86228116845279,2006.86771913782
"73",18.25,856.355555555556,349.069112630703,5.51616123229713,1925.52150648584
"74",18.5,778.933333333333,352.824878840852,5.01745078665349,1770.28146589096
"75",18.75,669.733333333333,346.188462691827,4.31404575511135,1493.4728679442
"76",19,606.177777777778,335.896520647175,3.90465658331433,1311.56056065737
"77",19.25,516.044444444444,313.188860324253,3.32406830331129,1041.06116355404
"78",19.5,442.666666666667,287.676595705478,2.85140989587292,820.283891805632
"79",19.75,409.155555555556,273.927779039412,2.63555015074358,721.950399340179
"80",20,360.044444444444,251.402539872644,2.3192039725368,583.053769178477
"81",20.25,329.422222222222,235.927618799021,2.12195282612551,500.627277471645
"82",20.5,308.044444444444,224.473409394802,1.98424919561197,445.411182027912
"83",20.75,289.555555555556,214.135436859538,1.86515416381647,399.395601679227
"84",21,280.888888888889,209.151695823733,1.80932836766233,378.424096398565
"85",21.25,265.866666666667,200.304825130533,1.71256365432849,343.034763305176
"86",21.5,262.977777777778,198.573203781628,1.69395505561045,336.374082454653
"87",21.75,262.4,198.225706606231,1.69023333586684,335.047697331611
"88",22,261.244444444444,197.529539349821,1.68278989637962,332.400713054399
"89",22.25,258.355555555556,195.782279259367,1.66418129766157,325.817207556994
"90",22.5,258.933333333333,196.132513214535,1.66790301740518,327.130010601785
"91",22.75,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"92",23,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"93",23.25,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"94",23.5,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
"95",23.75,257.777777777778,195.43165433566,1.66045957791796,324.506362269999
